zthour,device_number,day,treatment,sex,activity,dosage
18,10,5,haloperidol,m,4.76,0.3 mg/kg
19,10,5,haloperidol,m,11.4,0.3 mg/kg
20,10,5,haloperidol,m,0.214,0.3 mg/kg
21,10,5,haloperidol,m,1.23,0.3 mg/kg
22,10,5,haloperidol,m,1.04,0.3 mg/kg
23,10,5,haloperidol,m,2.63,0.3 mg/kg
0,12,1,SCH23390,m,6.22,0.3 mg/kg
1,12,1,SCH23390,m,2.18,0.3 mg/kg
2,12,1,SCH23390,m,31.6,0.3 mg/kg
3,12,1,SCH23390,m,5.92,0.3 mg/kg
4,12,1,SCH23390,m,37.5,0.3 mg/kg
5,12,1,SCH23390,m,30.4,0.3 mg/kg
6,12,1,SCH23390,m,18.7,0.3 mg/kg
7,12,1,SCH23390,m,38.3,0.3 mg/kg
8,12,1,SCH23390,m,30.7,0.3 mg/kg
9,12,1,SCH23390,m,4.65,0.3 mg/kg
10,12,1,SCH23390,m,8.39,0.3 mg/kg
11,12,1,SCH23390,m,4.05,0.3 mg/kg
12,12,1,SCH23390,m,29.5,0.3 mg/kg
13,12,1,SCH23390,m,33.4,0.3 mg/kg
14,12,1,SCH23390,m,8.55,0.3 mg/kg
15,12,1,SCH23390,m,14.2,0.3 mg/kg
16,12,1,SCH23390,m,2.04,0.3 mg/kg
17,12,1,SCH23390,m,15.5,0.3 mg/kg
18,12,1,SCH23390,m,1.72,0.3 mg/kg
19,12,1,SCH23390,m,9.61,0.3 mg/kg
20,12,1,SCH23390,m,1.78,0.3 mg/kg
21,12,1,SCH23390,m,3.25,0.3 mg/kg
22,12,1,SCH23390,m,0.456,0.3 mg/kg
23,12,1,SCH23390,m,10.1,0.3 mg/kg
0,12,3,haloperidol,m,5.86,0.3 mg/kg
1,12,3,haloperidol,m,0.0971,0.3 mg/kg
2,12,3,haloperidol,m,0.0244,0.3 mg/kg
3,12,3,haloperidol,m,13.9,0.3 mg/kg
4,12,3,haloperidol,m,0.453,0.3 mg/kg
5,12,3,haloperidol,m,20.2,0.3 mg/kg
6,12,3,haloperidol,m,0.394,0.3 mg/kg
7,12,3,haloperidol,m,29.8,0.3 mg/kg
8,12,3,haloperidol,m,13.9,0.3 mg/kg
9,12,3,haloperidol,m,0.0402,0.3 mg/kg
10,12,3,haloperidol,m,28.8,0.3 mg/kg
11,12,3,haloperidol,m,9.49,0.3 mg/kg
12,12,3,haloperidol,m,6.38,0.3 mg/kg
13,12,3,haloperidol,m,0.368,0.3 mg/kg
14,12,3,haloperidol,m,1.09,0.3 mg/kg
15,12,3,haloperidol,m,0.844,0.3 mg/kg
16,12,3,haloperidol,m,9.84,0.3 mg/kg
17,12,3,haloperidol,m,24.8,0.3 mg/kg
18,12,3,haloperidol,m,0.0244,0.3 mg/kg
19,12,3,haloperidol,m,3.95,0.3 mg/kg
20,12,3,haloperidol,m,0.0244,0.3 mg/kg
21,12,3,haloperidol,m,0.892,0.3 mg/kg
22,12,3,haloperidol,m,22.4,0.3 mg/kg
23,12,3,haloperidol,m,0.0244,0.3 mg/kg
0,12,5,saline,m,2.18,0.3 mg/kg
1,12,5,saline,m,0.412,0.3 mg/kg
2,12,5,saline,m,6.97,0.3 mg/kg
3,12,5,saline,m,7.91,0.3 mg/kg
4,12,5,saline,m,7.72,0.3 mg/kg
5,12,5,saline,m,28.1,0.3 mg/kg
6,12,5,saline,m,8.32,0.3 mg/kg
7,12,5,saline,m,18.4,0.3 mg/kg
8,12,5,saline,m,42.4,0.3 mg/kg
9,12,5,saline,m,17.7,0.3 mg/kg
10,12,5,saline,m,8.43,0.3 mg/kg
11,12,5,saline,m,1.28,0.3 mg/kg
12,12,5,saline,m,8.95,0.3 mg/kg
13,12,5,saline,m,4.2,0.3 mg/kg
14,12,5,saline,m,16.1,0.3 mg/kg
15,12,5,saline,m,7.76,0.3 mg/kg
16,12,5,saline,m,1.96,0.3 mg/kg
17,12,5,saline,m,0.419,0.3 mg/kg
18,12,5,saline,m,4.23,0.3 mg/kg
19,12,5,saline,m,0.0244,0.3 mg/kg
20,12,5,saline,m,0.443,0.3 mg/kg
21,12,5,saline,m,0.761,0.3 mg/kg
22,12,5,saline,m,0.645,0.3 mg/kg
23,12,5,saline,m,14.3,0.3 mg/kg
0,13,1,SCH23390,m,10.9,0.3 mg/kg
1,13,1,SCH23390,m,9.37,0.3 mg/kg
2,13,1,SCH23390,m,18.1,0.3 mg/kg
3,13,1,SCH23390,m,34.7,0.3 mg/kg
4,13,1,SCH23390,m,29.5,0.3 mg/kg
5,13,1,SCH23390,m,36.8,0.3 mg/kg
6,13,1,SCH23390,m,34.9,0.3 mg/kg
7,13,1,SCH23390,m,55.0,0.3 mg/kg
8,13,1,SCH23390,m,19.6,0.3 mg/kg
9,13,1,SCH23390,m,18.2,0.3 mg/kg
10,13,1,SCH23390,m,21.8,0.3 mg/kg
11,13,1,SCH23390,m,28.7,0.3 mg/kg
12,13,1,SCH23390,m,32.8,0.3 mg/kg
13,13,1,SCH23390,m,10.8,0.3 mg/kg
14,13,1,SCH23390,m,9.33,0.3 mg/kg
15,13,1,SCH23390,m,18.8,0.3 mg/kg
16,13,1,SCH23390,m,21.0,0.3 mg/kg
17,13,1,SCH23390,m,6.04,0.3 mg/kg
18,13,1,SCH23390,m,11.0,0.3 mg/kg
19,13,1,SCH23390,m,11.3,0.3 mg/kg
20,13,1,SCH23390,m,17.9,0.3 mg/kg
21,13,1,SCH23390,m,5.16,0.3 mg/kg
22,13,1,SCH23390,m,19.6,0.3 mg/kg
23,13,1,SCH23390,m,42.5,0.3 mg/kg
0,13,3,haloperidol,m,6.56,0.3 mg/kg
1,13,3,haloperidol,m,9.74,0.3 mg/kg
2,13,3,haloperidol,m,21.6,0.3 mg/kg
3,13,3,haloperidol,m,25.9,0.3 mg/kg
4,13,3,haloperidol,m,30.6,0.3 mg/kg
5,13,3,haloperidol,m,49.6,0.3 mg/kg
6,13,3,haloperidol,m,32.5,0.3 mg/kg
7,13,3,haloperidol,m,19.8,0.3 mg/kg
8,13,3,haloperidol,m,28.9,0.3 mg/kg
9,13,3,haloperidol,m,7.68,0.3 mg/kg
10,13,3,haloperidol,m,40.7,0.3 mg/kg
11,13,3,haloperidol,m,32.6,0.3 mg/kg
12,13,3,haloperidol,m,28.4,0.3 mg/kg
13,13,3,haloperidol,m,18.5,0.3 mg/kg
14,13,3,haloperidol,m,4.78,0.3 mg/kg
15,13,3,haloperidol,m,21.5,0.3 mg/kg
16,13,3,haloperidol,m,19.2,0.3 mg/kg
17,13,3,haloperidol,m,25.4,0.3 mg/kg
18,13,3,haloperidol,m,6.22,0.3 mg/kg
19,13,3,haloperidol,m,36.5,0.3 mg/kg
20,13,3,haloperidol,m,7.22,0.3 mg/kg
21,13,3,haloperidol,m,32.7,0.3 mg/kg
22,13,3,haloperidol,m,37.3,0.3 mg/kg
23,13,3,haloperidol,m,13.3,0.3 mg/kg
0,13,5,saline,m,25.9,0.3 mg/kg
1,13,5,saline,m,15.4,0.3 mg/kg
2,13,5,saline,m,34.4,0.3 mg/kg
3,13,5,saline,m,60.2,0.3 mg/kg
4,13,5,saline,m,52.7,0.3 mg/kg
5,13,5,saline,m,32.1,0.3 mg/kg
6,13,5,saline,m,27.5,0.3 mg/kg
7,13,5,saline,m,43.6,0.3 mg/kg
8,13,5,saline,m,14.8,0.3 mg/kg
9,13,5,saline,m,28.1,0.3 mg/kg
10,13,5,saline,m,39.6,0.3 mg/kg
11,13,5,saline,m,16.0,0.3 mg/kg
12,13,5,saline,m,36.1,0.3 mg/kg
13,13,5,saline,m,57.5,0.3 mg/kg
14,13,5,saline,m,6.96,0.3 mg/kg
15,13,5,saline,m,16.1,0.3 mg/kg
16,13,5,saline,m,26.9,0.3 mg/kg
17,13,5,saline,m,13.1,0.3 mg/kg
18,13,5,saline,m,37.8,0.3 mg/kg
19,13,5,saline,m,7.83,0.3 mg/kg
20,13,5,saline,m,6.94,0.3 mg/kg
21,13,5,saline,m,18.0,0.3 mg/kg
22,13,5,saline,m,15.6,0.3 mg/kg
23,13,5,saline,m,10.1,0.3 mg/kg
0,14,1,haloperidol,m,9.14,0.3 mg/kg
1,14,1,haloperidol,m,0.301,0.3 mg/kg
2,14,1,haloperidol,m,6.25,0.3 mg/kg
3,14,1,haloperidol,m,1.24,0.3 mg/kg
4,14,1,haloperidol,m,14.8,0.3 mg/kg
5,14,1,haloperidol,m,3.5,0.3 mg/kg
6,14,1,haloperidol,m,19.3,0.3 mg/kg
7,14,1,haloperidol,m,16.4,0.3 mg/kg
8,14,1,haloperidol,m,15.6,0.3 mg/kg
9,14,1,haloperidol,m,9.05,0.3 mg/kg
10,14,1,haloperidol,m,34.5,0.3 mg/kg
11,14,1,haloperidol,m,3.51,0.3 mg/kg
12,14,1,haloperidol,m,6.33,0.3 mg/kg
13,14,1,haloperidol,m,17.0,0.3 mg/kg
14,14,1,haloperidol,m,6.51,0.3 mg/kg
15,14,1,haloperidol,m,2.75,0.3 mg/kg
16,14,1,haloperidol,m,6.41,0.3 mg/kg
17,14,1,haloperidol,m,3.03,0.3 mg/kg
18,14,1,haloperidol,m,1.67,0.3 mg/kg
19,14,1,haloperidol,m,1.77,0.3 mg/kg
20,14,1,haloperidol,m,4.26,0.3 mg/kg
21,14,1,haloperidol,m,1.98,0.3 mg/kg
22,14,1,haloperidol,m,1.91,0.3 mg/kg
23,14,1,haloperidol,m,24.9,0.3 mg/kg
0,14,3,saline,m,14.7,0.3 mg/kg
1,14,3,saline,m,0.326,0.3 mg/kg
2,14,3,saline,m,5.37,0.3 mg/kg
3,14,3,saline,m,6.9,0.3 mg/kg
4,14,3,saline,m,21.0,0.3 mg/kg
5,14,3,saline,m,11.6,0.3 mg/kg
6,14,3,saline,m,32.3,0.3 mg/kg
7,14,3,saline,m,14.4,0.3 mg/kg
8,14,3,saline,m,45.4,0.3 mg/kg
9,14,3,saline,m,41.7,0.3 mg/kg
10,14,3,saline,m,8.02,0.3 mg/kg
11,14,3,saline,m,23.4,0.3 mg/kg
12,14,3,saline,m,21.6,0.3 mg/kg
13,14,3,saline,m,19.9,0.3 mg/kg
14,14,3,saline,m,34.5,0.3 mg/kg
15,14,3,saline,m,0.354,0.3 mg/kg
16,14,3,saline,m,1.09,0.3 mg/kg
17,14,3,saline,m,3.78,0.3 mg/kg
18,14,3,saline,m,1.26,0.3 mg/kg
19,14,3,saline,m,0.22,0.3 mg/kg
20,14,3,saline,m,2.29,0.3 mg/kg
21,14,3,saline,m,2.53,0.3 mg/kg
22,14,3,saline,m,6.52,0.3 mg/kg
23,14,3,saline,m,1.5,0.3 mg/kg
0,14,5,SCH23390,m,7.97,0.3 mg/kg
1,14,5,SCH23390,m,0.124,0.3 mg/kg
2,14,5,SCH23390,m,3.81,0.3 mg/kg
3,14,5,SCH23390,m,18.3,0.3 mg/kg
4,14,5,SCH23390,m,18.4,0.3 mg/kg
5,14,5,SCH23390,m,24.6,0.3 mg/kg
6,14,5,SCH23390,m,29.6,0.3 mg/kg
7,14,5,SCH23390,m,20.3,0.3 mg/kg
8,14,5,SCH23390,m,48.0,0.3 mg/kg
9,14,5,SCH23390,m,28.0,0.3 mg/kg
10,14,5,SCH23390,m,22.7,0.3 mg/kg
11,14,5,SCH23390,m,22.7,0.3 mg/kg
12,14,5,SCH23390,m,23.9,0.3 mg/kg
13,14,5,SCH23390,m,6.67,0.3 mg/kg
14,14,5,SCH23390,m,2.97,0.3 mg/kg
15,14,5,SCH23390,m,3.19,0.3 mg/kg
16,14,5,SCH23390,m,1.11,0.3 mg/kg
17,14,5,SCH23390,m,7.33,0.3 mg/kg
18,14,5,SCH23390,m,0.465,0.3 mg/kg
19,14,5,SCH23390,m,2.73,0.3 mg/kg
20,14,5,SCH23390,m,0.705,0.3 mg/kg
21,14,5,SCH23390,m,1.76,0.3 mg/kg
22,14,5,SCH23390,m,5.04,0.3 mg/kg
23,14,5,SCH23390,m,0.952,0.3 mg/kg
0,15,1,saline,f,37.1,0.3 mg/kg
1,15,1,saline,f,15.3,0.3 mg/kg
2,15,1,saline,f,14.1,0.3 mg/kg
3,15,1,saline,f,45.2,0.3 mg/kg
4,15,1,saline,f,47.3,0.3 mg/kg
5,15,1,saline,f,45.4,0.3 mg/kg
6,15,1,saline,f,57.6,0.3 mg/kg
7,15,1,saline,f,60.9,0.3 mg/kg
8,15,1,saline,f,18.8,0.3 mg/kg
9,15,1,saline,f,18.7,0.3 mg/kg
10,15,1,saline,f,57.4,0.3 mg/kg
11,15,1,saline,f,61.8,0.3 mg/kg
12,15,1,saline,f,61.4,0.3 mg/kg
13,15,1,saline,f,51.2,0.3 mg/kg
14,15,1,saline,f,20.9,0.3 mg/kg
15,15,1,saline,f,13.7,0.3 mg/kg
16,15,1,saline,f,13.7,0.3 mg/kg
17,15,1,saline,f,30.0,0.3 mg/kg
18,15,1,saline,f,18.4,0.3 mg/kg
19,15,1,saline,f,7.35,0.3 mg/kg
20,15,1,saline,f,50.1,0.3 mg/kg
21,15,1,saline,f,14.8,0.3 mg/kg
22,15,1,saline,f,10.1,0.3 mg/kg
23,15,1,saline,f,40.0,0.3 mg/kg
0,15,3,SCH23390,f,18.4,0.3 mg/kg
1,15,3,SCH23390,f,17.9,0.3 mg/kg
2,15,3,SCH23390,f,15.7,0.3 mg/kg
3,15,3,SCH23390,f,30.2,0.3 mg/kg
4,15,3,SCH23390,f,39.4,0.3 mg/kg
5,15,3,SCH23390,f,28.1,0.3 mg/kg
6,15,3,SCH23390,f,58.9,0.3 mg/kg
7,15,3,SCH23390,f,26.9,0.3 mg/kg
8,15,3,SCH23390,f,34.8,0.3 mg/kg
9,15,3,SCH23390,f,42.6,0.3 mg/kg
10,15,3,SCH23390,f,61.8,0.3 mg/kg
11,15,3,SCH23390,f,63.1,0.3 mg/kg
12,15,3,SCH23390,f,54.5,0.3 mg/kg
13,15,3,SCH23390,f,68.3,0.3 mg/kg
14,15,3,SCH23390,f,57.9,0.3 mg/kg
15,15,3,SCH23390,f,13.9,0.3 mg/kg
16,15,3,SCH23390,f,19.2,0.3 mg/kg
17,15,3,SCH23390,f,9.77,0.3 mg/kg
18,15,3,SCH23390,f,24.5,0.3 mg/kg
19,15,3,SCH23390,f,19.9,0.3 mg/kg
20,15,3,SCH23390,f,6.5,0.3 mg/kg
21,15,3,SCH23390,f,33.0,0.3 mg/kg
22,15,3,SCH23390,f,44.7,0.3 mg/kg
23,15,3,SCH23390,f,12.9,0.3 mg/kg
0,15,5,haloperidol,f,41.9,0.3 mg/kg
1,15,5,haloperidol,f,4.3,0.3 mg/kg
2,15,5,haloperidol,f,6.29,0.3 mg/kg
3,15,5,haloperidol,f,16.8,0.3 mg/kg
4,15,5,haloperidol,f,20.2,0.3 mg/kg
5,15,5,haloperidol,f,38.4,0.3 mg/kg
6,15,5,haloperidol,f,14.4,0.3 mg/kg
7,15,5,haloperidol,f,31.2,0.3 mg/kg
8,15,5,haloperidol,f,41.9,0.3 mg/kg
9,15,5,haloperidol,f,45.2,0.3 mg/kg
10,15,5,haloperidol,f,62.4,0.3 mg/kg
11,15,5,haloperidol,f,51.1,0.3 mg/kg
12,15,5,haloperidol,f,53.4,0.3 mg/kg
13,15,5,haloperidol,f,43.8,0.3 mg/kg
14,15,5,haloperidol,f,36.2,0.3 mg/kg
15,15,5,haloperidol,f,5.34,0.3 mg/kg
16,15,5,haloperidol,f,14.8,0.3 mg/kg
17,15,5,haloperidol,f,13.3,0.3 mg/kg
18,15,5,haloperidol,f,43.6,0.3 mg/kg
19,15,5,haloperidol,f,8.84,0.3 mg/kg
20,15,5,haloperidol,f,12.8,0.3 mg/kg
21,15,5,haloperidol,f,26.4,0.3 mg/kg
22,15,5,haloperidol,f,16.0,0.3 mg/kg
23,15,5,haloperidol,f,23.7,0.3 mg/kg
0,16,1,saline,f,22.5,0.3 mg/kg
1,16,1,saline,f,7.95,0.3 mg/kg
2,16,1,saline,f,19.0,0.3 mg/kg
3,16,1,saline,f,6.97,0.3 mg/kg
4,16,1,saline,f,37.3,0.3 mg/kg
5,16,1,saline,f,40.6,0.3 mg/kg
6,16,1,saline,f,36.3,0.3 mg/kg
7,16,1,saline,f,58.8,0.3 mg/kg
8,16,1,saline,f,53.9,0.3 mg/kg
9,16,1,saline,f,57.3,0.3 mg/kg
10,16,1,saline,f,16.6,0.3 mg/kg
11,16,1,saline,f,31.5,0.3 mg/kg
12,16,1,saline,f,50.6,0.3 mg/kg
13,16,1,saline,f,21.6,0.3 mg/kg
14,16,1,saline,f,22.4,0.3 mg/kg
15,16,1,saline,f,7.24,0.3 mg/kg
16,16,1,saline,f,17.0,0.3 mg/kg
17,16,1,saline,f,25.4,0.3 mg/kg
18,16,1,saline,f,11.6,0.3 mg/kg
19,16,1,saline,f,5.56,0.3 mg/kg
20,16,1,saline,f,18.3,0.3 mg/kg
21,16,1,saline,f,8.2,0.3 mg/kg
22,16,1,saline,f,9.92,0.3 mg/kg
23,16,1,saline,f,38.9,0.3 mg/kg
0,16,3,SCH23390,f,9.52,0.3 mg/kg
1,16,3,SCH23390,f,4.26,0.3 mg/kg
2,16,3,SCH23390,f,20.1,0.3 mg/kg
3,16,3,SCH23390,f,15.3,0.3 mg/kg
4,16,3,SCH23390,f,30.3,0.3 mg/kg
5,16,3,SCH23390,f,19.2,0.3 mg/kg
6,16,3,SCH23390,f,45.5,0.3 mg/kg
7,16,3,SCH23390,f,29.1,0.3 mg/kg
8,16,3,SCH23390,f,20.9,0.3 mg/kg
9,16,3,SCH23390,f,31.5,0.3 mg/kg
10,16,3,SCH23390,f,52.9,0.3 mg/kg
11,16,3,SCH23390,f,47.3,0.3 mg/kg
12,16,3,SCH23390,f,23.2,0.3 mg/kg
13,16,3,SCH23390,f,47.1,0.3 mg/kg
14,16,3,SCH23390,f,6.63,0.3 mg/kg
15,16,3,SCH23390,f,4.06,0.3 mg/kg
16,16,3,SCH23390,f,26.8,0.3 mg/kg
17,16,3,SCH23390,f,9.61,0.3 mg/kg
18,16,3,SCH23390,f,11.1,0.3 mg/kg
19,16,3,SCH23390,f,11.0,0.3 mg/kg
20,16,3,SCH23390,f,6.15,0.3 mg/kg
21,16,3,SCH23390,f,31.6,0.3 mg/kg
22,16,3,SCH23390,f,34.6,0.3 mg/kg
23,16,3,SCH23390,f,6.94,0.3 mg/kg
0,16,5,haloperidol,f,11.3,0.3 mg/kg
1,16,5,haloperidol,f,5.79,0.3 mg/kg
2,16,5,haloperidol,f,12.1,0.3 mg/kg
3,16,5,haloperidol,f,37.6,0.3 mg/kg
4,16,5,haloperidol,f,8.78,0.3 mg/kg
5,16,5,haloperidol,f,39.5,0.3 mg/kg
6,16,5,haloperidol,f,28.1,0.3 mg/kg
7,16,5,haloperidol,f,38.7,0.3 mg/kg
8,16,5,haloperidol,f,45.8,0.3 mg/kg
9,16,5,haloperidol,f,49.5,0.3 mg/kg
10,16,5,haloperidol,f,22.6,0.3 mg/kg
11,16,5,haloperidol,f,19.3,0.3 mg/kg
12,16,5,haloperidol,f,48.8,0.3 mg/kg
13,16,5,haloperidol,f,27.8,0.3 mg/kg
14,16,5,haloperidol,f,8.66,0.3 mg/kg
15,16,5,haloperidol,f,16.6,0.3 mg/kg
16,16,5,haloperidol,f,41.0,0.3 mg/kg
17,16,5,haloperidol,f,11.2,0.3 mg/kg
18,16,5,haloperidol,f,9.64,0.3 mg/kg
19,16,5,haloperidol,f,30.0,0.3 mg/kg
20,16,5,haloperidol,f,15.1,0.3 mg/kg
21,16,5,haloperidol,f,19.0,0.3 mg/kg
22,16,5,haloperidol,f,18.9,0.3 mg/kg
23,16,5,haloperidol,f,46.8,0.3 mg/kg
0,17,1,SCH23390,f,15.2,0.3 mg/kg
1,17,1,SCH23390,f,18.1,0.3 mg/kg
2,17,1,SCH23390,f,35.5,0.3 mg/kg
3,17,1,SCH23390,f,19.6,0.3 mg/kg
4,17,1,SCH23390,f,36.9,0.3 mg/kg
5,17,1,SCH23390,f,41.9,0.3 mg/kg
6,17,1,SCH23390,f,34.1,0.3 mg/kg
7,17,1,SCH23390,f,42.3,0.3 mg/kg
8,17,1,SCH23390,f,34.6,0.3 mg/kg
9,17,1,SCH23390,f,48.7,0.3 mg/kg
10,17,1,SCH23390,f,28.4,0.3 mg/kg
11,17,1,SCH23390,f,11.7,0.3 mg/kg
12,17,1,SCH23390,f,24.1,0.3 mg/kg
13,17,1,SCH23390,f,18.1,0.3 mg/kg
14,17,1,SCH23390,f,40.4,0.3 mg/kg
15,17,1,SCH23390,f,28.6,0.3 mg/kg
16,17,1,SCH23390,f,9.03,0.3 mg/kg
17,17,1,SCH23390,f,23.3,0.3 mg/kg
18,17,1,SCH23390,f,6.73,0.3 mg/kg
19,17,1,SCH23390,f,6.15,0.3 mg/kg
20,17,1,SCH23390,f,48.7,0.3 mg/kg
21,17,1,SCH23390,f,22.8,0.3 mg/kg
22,17,1,SCH23390,f,9.79,0.3 mg/kg
23,17,1,SCH23390,f,39.7,0.3 mg/kg
0,17,3,haloperidol,f,19.0,0.3 mg/kg
1,17,3,haloperidol,f,6.65,0.3 mg/kg
2,17,3,haloperidol,f,22.8,0.3 mg/kg
3,17,3,haloperidol,f,7.7,0.3 mg/kg
4,17,3,haloperidol,f,21.8,0.3 mg/kg
5,17,3,haloperidol,f,22.6,0.3 mg/kg
6,17,3,haloperidol,f,38.4,0.3 mg/kg
7,17,3,haloperidol,f,49.9,0.3 mg/kg
8,17,3,haloperidol,f,36.0,0.3 mg/kg
9,17,3,haloperidol,f,26.8,0.3 mg/kg
10,17,3,haloperidol,f,49.0,0.3 mg/kg
11,17,3,haloperidol,f,33.4,0.3 mg/kg
12,17,3,haloperidol,f,19.6,0.3 mg/kg
13,17,3,haloperidol,f,25.1,0.3 mg/kg
14,17,3,haloperidol,f,19.9,0.3 mg/kg
15,17,3,haloperidol,f,28.4,0.3 mg/kg
16,17,3,haloperidol,f,47.0,0.3 mg/kg
17,17,3,haloperidol,f,15.0,0.3 mg/kg
18,17,3,haloperidol,f,11.5,0.3 mg/kg
19,17,3,haloperidol,f,18.4,0.3 mg/kg
20,17,3,haloperidol,f,9.66,0.3 mg/kg
21,17,3,haloperidol,f,28.4,0.3 mg/kg
22,17,3,haloperidol,f,19.1,0.3 mg/kg
23,17,3,haloperidol,f,2.11,0.3 mg/kg
0,17,5,saline,f,25.3,0.3 mg/kg
1,17,5,saline,f,17.2,0.3 mg/kg
2,17,5,saline,f,9.93,0.3 mg/kg
3,17,5,saline,f,35.3,0.3 mg/kg
4,17,5,saline,f,11.5,0.3 mg/kg
5,17,5,saline,f,46.3,0.3 mg/kg
6,17,5,saline,f,31.6,0.3 mg/kg
7,17,5,saline,f,19.3,0.3 mg/kg
8,17,5,saline,f,48.4,0.3 mg/kg
9,17,5,saline,f,32.6,0.3 mg/kg
10,17,5,saline,f,29.4,0.3 mg/kg
11,17,5,saline,f,39.9,0.3 mg/kg
12,17,5,saline,f,36.2,0.3 mg/kg
13,17,5,saline,f,10.3,0.3 mg/kg
14,17,5,saline,f,31.8,0.3 mg/kg
15,17,5,saline,f,23.4,0.3 mg/kg
16,17,5,saline,f,4.29,0.3 mg/kg
17,17,5,saline,f,16.4,0.3 mg/kg
18,17,5,saline,f,20.3,0.3 mg/kg
19,17,5,saline,f,16.6,0.3 mg/kg
20,17,5,saline,f,9.91,0.3 mg/kg
21,17,5,saline,f,28.4,0.3 mg/kg
22,17,5,saline,f,11.6,0.3 mg/kg
23,17,5,saline,f,17.0,0.3 mg/kg
0,18,1,SCH23390,f,10.1,0.3 mg/kg
1,18,1,SCH23390,f,3.89,0.3 mg/kg
2,18,1,SCH23390,f,31.7,0.3 mg/kg
3,18,1,SCH23390,f,21.9,0.3 mg/kg
4,18,1,SCH23390,f,8.88,0.3 mg/kg
5,18,1,SCH23390,f,35.4,0.3 mg/kg
6,18,1,SCH23390,f,27.9,0.3 mg/kg
7,18,1,SCH23390,f,46.7,0.3 mg/kg
8,18,1,SCH23390,f,29.1,0.3 mg/kg
9,18,1,SCH23390,f,42.6,0.3 mg/kg
10,18,1,SCH23390,f,46.2,0.3 mg/kg
11,18,1,SCH23390,f,42.4,0.3 mg/kg
12,18,1,SCH23390,f,10.7,0.3 mg/kg
13,18,1,SCH23390,f,25.1,0.3 mg/kg
14,18,1,SCH23390,f,34.0,0.3 mg/kg
15,18,1,SCH23390,f,10.4,0.3 mg/kg
16,18,1,SCH23390,f,19.2,0.3 mg/kg
17,18,1,SCH23390,f,10.6,0.3 mg/kg
18,18,1,SCH23390,f,32.9,0.3 mg/kg
19,18,1,SCH23390,f,11.4,0.3 mg/kg
20,18,1,SCH23390,f,20.1,0.3 mg/kg
21,18,1,SCH23390,f,12.1,0.3 mg/kg
22,18,1,SCH23390,f,23.2,0.3 mg/kg
23,18,1,SCH23390,f,49.3,0.3 mg/kg
22,18,3,haloperidol,f,32.4,0.3 mg/kg
23,18,3,haloperidol,f,13.5,0.3 mg/kg
0,18,5,saline,f,30.3,0.3 mg/kg
1,18,5,saline,f,41.6,0.3 mg/kg
2,18,5,saline,f,8.68,0.3 mg/kg
3,18,5,saline,f,8.63,0.3 mg/kg
4,18,5,saline,f,43.6,0.3 mg/kg
5,18,5,saline,f,42.8,0.3 mg/kg
6,18,5,saline,f,44.5,0.3 mg/kg
7,18,5,saline,f,37.8,0.3 mg/kg
8,18,5,saline,f,49.1,0.3 mg/kg
9,18,5,saline,f,46.3,0.3 mg/kg
10,18,5,saline,f,57.1,0.3 mg/kg
11,18,5,saline,f,43.4,0.3 mg/kg
12,18,5,saline,f,37.0,0.3 mg/kg
13,18,5,saline,f,40.6,0.3 mg/kg
14,18,5,saline,f,33.3,0.3 mg/kg
15,18,5,saline,f,36.7,0.3 mg/kg
16,18,5,saline,f,25.7,0.3 mg/kg
17,18,5,saline,f,8.33,0.3 mg/kg
18,18,5,saline,f,12.4,0.3 mg/kg
19,18,5,saline,f,18.3,0.3 mg/kg
20,18,5,saline,f,26.5,0.3 mg/kg
21,18,5,saline,f,10.0,0.3 mg/kg
22,18,5,saline,f,16.0,0.3 mg/kg
23,18,5,saline,f,27.3,0.3 mg/kg
