Time,553,549,561,EB0,E95,EA2,E94,E8D,hour,date,day,zthour
2025-01-07 16:00:00,23.8,6.33,6.53,24.3,21.1,12.2,10.2,18.4,16,2025-01-07,3,0
2025-01-07 17:00:00,9.56,7.31,7.99,7.99,14.0,1.59,15.9,9.98,17,2025-01-07,3,1
2025-01-07 18:00:00,20.7,14.6,17.4,25.5,22.8,1.54,20.0,9.64,18,2025-01-07,3,2
2025-01-07 19:00:00,27.3,27.5,6.93,55.4,30.0,34.8,17.2,23.7,19,2025-01-07,3,3
2025-01-07 20:00:00,24.3,17.9,25.8,59.5,28.8,25.4,25.4,18.4,20,2025-01-07,3,4
2025-01-07 21:00:00,21.0,11.9,5.61,68.0,30.8,26.8,38.5,2.39,21,2025-01-07,3,5
2025-01-07 22:00:00,28.1,13.6,28.8,56.7,24.0,16.8,0.6,32.0,22,2025-01-07,3,6
2025-01-07 23:00:00,29.5,23.6,2.25,61.6,35.1,16.2,35.3,33.0,23,2025-01-07,3,7
2025-01-08 00:00:00,22.2,24.6,4.36,64.3,1.78,2.82,35.7,17.6,0,2025-01-08,3,8
2025-01-08 01:00:00,19.6,1.48,0.762,39.2,20.1,1.35,23.8,20.1,1,2025-01-08,3,9
2025-01-08 02:00:00,15.3,3.64,1.92,6.56,1.81,0.368,14.3,16.2,2,2025-01-08,3,10
2025-01-08 03:00:00,21.3,6.11,16.0,40.9,23.6,12.8,0.496,27.6,3,2025-01-08,3,11
2025-01-08 04:00:00,31.2,12.1,13.5,58.1,32.3,30.8,1.11,38.0,4,2025-01-08,3,12
2025-01-08 05:00:00,34.1,26.4,32.5,64.7,33.5,34.6,30.3,47.6,5,2025-01-08,3,13
2025-01-08 06:00:00,29.3,21.4,12.5,48.5,22.8,20.2,34.9,13.4,6,2025-01-08,3,14
2025-01-08 07:00:00,15.2,9.76,5.02,21.0,20.6,16.5,43.2,7.64,7,2025-01-08,3,15
2025-01-08 08:00:00,15.0,0.504,0.0332,13.4,1.78,0.0244,10.2,0.538,8,2025-01-08,3,16
2025-01-08 09:00:00,2.67,0.148,1.49,3.52,2.8,0.0244,1.02,1.49,9,2025-01-08,3,17
2025-01-08 10:00:00,3.02,5.94,1.57,18.0,2.54,6.73,0.2,3.11,10,2025-01-08,3,18
2025-01-08 11:00:00,1.53,0.0963,0.0244,43.7,4.64,0.0244,22.2,0.0244,11,2025-01-08,3,19
2025-01-08 12:00:00,14.1,0.942,0.0939,5.08,2.76,0.0244,0.74,0.0244,12,2025-01-08,3,20
2025-01-08 13:00:00,1.55,2.68,5.96,6.61,2.32,0.0244,0.0244,0.0442,13,2025-01-08,3,21
2025-01-08 14:00:00,22.9,2.96,0.0244,37.8,32.7,3.0,2.55,17.8,14,2025-01-08,3,22
2025-01-08 15:00:00,4.5,3.65,0.759,5.26,5.79,0.0244,0.0244,0.0244,15,2025-01-08,3,23
2025-01-08 16:00:00,14.9,7.29,11.2,35.6,24.7,25.4,20.1,21.4,16,2025-01-08,4,0
2025-01-08 17:00:00,3.99,2.65,0.0244,9.76,5.84,7.58,0.0687,5.97,17,2025-01-08,4,1
2025-01-08 18:00:00,18.8,11.6,21.7,35.2,24.1,3.68,9.75,6.29,18,2025-01-08,4,2
2025-01-08 19:00:00,21.2,19.2,14.1,36.7,24.1,23.4,13.4,26.7,19,2025-01-08,4,3
2025-01-08 20:00:00,20.6,15.0,12.6,52.3,24.2,4.79,31.2,4.48,20,2025-01-08,4,4
2025-01-08 21:00:00,8.15,15.7,16.3,8.63,15.1,9.23,10.6,24.4,21,2025-01-08,4,5
2025-01-08 22:00:00,26.5,19.6,22.6,61.1,21.5,19.6,29.2,1.92,22,2025-01-08,4,6
2025-01-08 23:00:00,21.3,4.28,22.7,57.0,29.2,25.9,4.77,26.5,23,2025-01-08,4,7
2025-01-09 00:00:00,12.7,3.61,20.5,53.8,16.9,2.62,30.2,15.5,0,2025-01-09,4,8
2025-01-09 01:00:00,20.8,15.7,0.0244,49.3,15.4,3.03,12.2,1.87,1,2025-01-09,4,9
2025-01-09 02:00:00,19.2,0.966,0.0244,9.52,18.6,17.9,0.609,18.4,2,2025-01-09,4,10
2025-01-09 03:00:00,18.9,7.72,27.1,4.38,22.6,14.9,11.4,18.8,3,2025-01-09,4,11
2025-01-09 04:00:00,28.4,12.0,1.04,33.8,13.0,30.9,2.01,7.96,4,2025-01-09,4,12
2025-01-09 05:00:00,33.3,19.6,28.0,45.1,37.1,32.3,30.8,35.0,5,2025-01-09,4,13
2025-01-09 06:00:00,34.3,18.1,0.116,17.0,17.7,17.9,32.7,42.9,6,2025-01-09,4,14
2025-01-09 07:00:00,7.93,7.41,0.835,7.14,6.8,0.316,41.2,26.1,7,2025-01-09,4,15
2025-01-09 08:00:00,3.77,0.0244,1.09,27.8,15.0,4.03,16.0,3.89,8,2025-01-09,4,16
2025-01-09 09:00:00,5.03,0.14,0.105,1.28,4.71,0.1,0.872,1.14,9,2025-01-09,4,17
2025-01-09 10:00:00,2.54,0.449,8.09,25.9,1.23,0.0694,0.0244,0.897,10,2025-01-09,4,18
2025-01-09 11:00:00,14.4,2.37,3.7,1.16,4.19,0.0244,5.0,6.18,11,2025-01-09,4,19
2025-01-09 12:00:00,2.58,0.0244,0.0244,0.977,21.8,8.53,0.0244,5.19,12,2025-01-09,4,20
2025-01-09 13:00:00,15.0,0.667,5.73,3.8,3.3,0.101,0.0244,0.377,13,2025-01-09,4,21
2025-01-09 14:00:00,9.34,3.34,0.0244,0.303,1.41,0.0755,14.4,15.7,14,2025-01-09,4,22
2025-01-09 15:00:00,0.747,1.02,7.59,5.09,5.86,3.57,0.0244,1.24,15,2025-01-09,4,23
2025-01-09 16:00:00,17.0,7.91,12.5,18.0,25.8,15.6,10.7,26.9,16,2025-01-09,5,0
2025-01-09 17:00:00,4.17,2.4,0.0324,7.6,5.83,1.66,15.1,13.8,17,2025-01-09,5,1
2025-01-09 18:00:00,18.8,11.0,21.9,9.78,19.2,1.27,4.97,14.7,18,2025-01-09,5,2
2025-01-09 19:00:00,11.2,7.3,4.58,14.5,23.3,22.5,11.2,29.8,19,2025-01-09,5,3
2025-01-09 20:00:00,11.2,12.6,7.82,34.9,38.1,17.9,25.6,9.01,20,2025-01-09,5,4
2025-01-09 21:00:00,11.8,2.88,13.9,19.6,20.8,10.4,13.6,37.9,21,2025-01-09,5,5
2025-01-09 22:00:00,5.51,22.2,12.3,17.8,22.6,19.4,24.0,22.8,22,2025-01-09,5,6
2025-01-09 23:00:00,19.8,23.1,27.8,38.8,24.5,11.1,3.89,15.7,23,2025-01-09,5,7
2025-01-10 00:00:00,4.1,7.93,16.1,38.2,21.2,1.42,20.6,26.8,0,2025-01-10,5,8
2025-01-10 01:00:00,8.69,0.0869,0.84,29.6,25.0,3.22,16.5,2.12,1,2025-01-10,5,9
2025-01-10 02:00:00,5.48,7.59,0.0831,0.75,8.83,1.15,0.73,15.4,2,2025-01-10,5,10
2025-01-10 03:00:00,13.5,0.958,0.959,4.75,17.9,15.3,2.31,26.2,3,2025-01-10,5,11
2025-01-10 04:00:00,18.7,11.3,16.4,33.2,24.2,3.43,6.98,21.7,4,2025-01-10,5,12
2025-01-10 05:00:00,31.2,19.5,16.9,32.4,29.1,37.3,18.3,32.2,5,2025-01-10,5,13
2025-01-10 06:00:00,24.0,16.5,2.27,10.2,27.5,22.5,27.0,35.9,6,2025-01-10,5,14
2025-01-10 07:00:00,4.33,1.57,0.298,0.354,21.8,5.25,29.4,3.49,7,2025-01-10,5,15
2025-01-10 08:00:00,16.6,12.7,14.9,8.83,7.08,18.5,2.95,12.7,8,2025-01-10,5,16
2025-01-10 09:00:00,2.8,0.161,0.0318,4.64,0.919,0.0244,0.123,0.0244,9,2025-01-10,5,17
2025-01-10 10:00:00,2.87,0.618,0.298,16.9,8.64,0.0244,1.41,0.879,10,2025-01-10,5,18
2025-01-10 11:00:00,4.16,3.23,4.23,0.0244,1.37,0.0244,0.045,4.89,11,2025-01-10,5,19
2025-01-10 12:00:00,8.59,0.396,0.0244,3.17,23.6,1.32,19.6,3.76,12,2025-01-10,5,20
2025-01-10 13:00:00,20.3,2.24,0.987,0.053,1.11,7.18,4.15,0.17,13,2025-01-10,5,21
2025-01-10 14:00:00,1.97,0.109,0.0244,10.8,5.47,0.0244,4.34,2.85,14,2025-01-10,5,22
2025-01-10 15:00:00,11.6,0.189,2.09,0.988,5.92,1.3,0.122,0.135,15,2025-01-10,5,23
2025-01-10 16:00:00,16.4,12.9,14.2,22.5,27.2,17.6,13.2,23.0,16,2025-01-10,6,0
2025-01-10 17:00:00,12.7,0.0244,1.73,17.4,1.68,9.42,1.44,5.82,17,2025-01-10,6,1
2025-01-10 18:00:00,10.1,1.55,2.32,10.4,30.1,4.92,2.82,6.27,18,2025-01-10,6,2
2025-01-10 19:00:00,31.8,16.1,21.5,17.7,18.8,15.7,35.3,34.0,19,2025-01-10,6,3
2025-01-10 20:00:00,24.8,3.69,3.69,21.8,18.1,17.6,9.18,9.66,20,2025-01-10,6,4
2025-01-10 21:00:00,35.2,4.6,4.5,7.85,30.4,27.0,36.4,12.8,21,2025-01-10,6,5
2025-01-10 22:00:00,35.6,15.8,8.48,36.7,26.8,17.9,30.1,22.5,22,2025-01-10,6,6
2025-01-10 23:00:00,18.3,20.8,32.7,42.9,36.4,1.12,26.4,13.4,23,2025-01-10,6,7
2025-01-11 00:00:00,23.1,27.8,20.7,35.7,31.5,0.531,19.1,22.4,0,2025-01-11,6,8
2025-01-11 01:00:00,8.78,5.45,2.84,16.7,14.7,20.8,1.23,2.74,1,2025-01-11,6,9
2025-01-11 02:00:00,18.7,0.414,4.36,1.08,15.7,3.38,1.29,27.0,2,2025-01-11,6,10
2025-01-11 03:00:00,15.4,1.38,10.7,10.4,14.9,15.0,7.86,16.1,3,2025-01-11,6,11
2025-01-11 04:00:00,21.2,11.2,9.67,40.7,12.9,10.6,7.64,16.2,4,2025-01-11,6,12
2025-01-11 05:00:00,38.1,26.9,4.0,33.5,29.4,38.2,31.8,38.1,5,2025-01-11,6,13
2025-01-11 06:00:00,6.04,26.3,4.99,1.29,12.1,31.8,35.9,32.5,6,2025-01-11,6,14
2025-01-11 07:00:00,5.12,0.362,0.152,11.2,5.36,2.85,36.2,32.3,7,2025-01-11,6,15
2025-01-11 08:00:00,1.1,0.385,0.0298,25.1,6.48,0.0244,3.83,0.888,8,2025-01-11,6,16
2025-01-11 09:00:00,2.27,1.8,0.0244,0.322,1.5,0.0244,0.0244,0.0244,9,2025-01-11,6,17
2025-01-11 10:00:00,2.11,1.91,4.96,5.03,3.43,0.0244,7.09,0.448,10,2025-01-11,6,18
2025-01-11 11:00:00,12.3,6.9,7.76,10.7,13.4,6.48,8.3,22.0,11,2025-01-11,6,19
2025-01-11 12:00:00,0.368,15.0,0.0244,0.0244,6.21,5.69,5.37,0.259,12,2025-01-11,6,20
2025-01-11 13:00:00,0.342,0.0356,6.78,1.74,1.19,0.0244,0.0576,4.99,13,2025-01-11,6,21
2025-01-11 14:00:00,8.36,0.0302,0.0244,3.89,19.7,0.113,3.36,0.33,14,2025-01-11,6,22
2025-01-11 15:00:00,2.01,0.0968,6.56,0.121,7.59,4.57,0.562,3.72,15,2025-01-11,6,23
2025-01-11 16:00:00,13.7,4.09,9.66,29.7,24.1,12.2,16.3,28.7,16,2025-01-11,7,0
2025-01-11 17:00:00,4.24,0.516,1.65,2.44,7.64,5.59,1.64,9.16,17,2025-01-11,7,1
2025-01-11 18:00:00,8.71,0.949,15.2,10.2,22.3,9.01,16.1,14.8,18,2025-01-11,7,2
2025-01-11 19:00:00,17.4,9.0,2.81,27.3,28.5,11.3,34.4,23.1,19,2025-01-11,7,3
2025-01-11 20:00:00,20.5,1.87,20.6,21.7,17.7,16.7,33.8,14.9,20,2025-01-11,7,4
2025-01-11 21:00:00,21.7,16.9,7.86,31.4,35.2,30.1,25.5,15.2,21,2025-01-11,7,5
2025-01-11 22:00:00,13.4,31.4,28.2,43.7,17.7,37.2,24.0,26.4,22,2025-01-11,7,6
2025-01-11 23:00:00,32.2,23.9,3.88,43.0,42.4,18.4,30.7,4.6,23,2025-01-11,7,7
2025-01-12 00:00:00,8.41,3.41,24.2,38.8,9.08,8.03,34.6,13.8,0,2025-01-12,7,8
2025-01-12 01:00:00,10.7,7.2,4.95,12.2,16.9,0.0244,14.1,13.2,1,2025-01-12,7,9
2025-01-12 02:00:00,21.1,7.64,11.9,0.117,13.9,3.85,8.91,5.46,2,2025-01-12,7,10
2025-01-12 03:00:00,24.5,2.34,8.49,38.6,24.6,1.24,14.6,36.9,3,2025-01-12,7,11
2025-01-12 04:00:00,12.4,14.8,23.5,30.5,17.4,18.1,41.6,33.0,4,2025-01-12,7,12
2025-01-12 05:00:00,37.6,27.5,4.44,17.0,40.1,54.9,43.3,43.7,5,2025-01-12,7,13
2025-01-12 06:00:00,10.1,15.7,1.86,33.6,17.2,14.4,34.2,40.6,6,2025-01-12,7,14
2025-01-12 07:00:00,11.1,0.276,0.437,12.4,5.59,0.401,1.34,13.8,7,2025-01-12,7,15
2025-01-12 08:00:00,0.357,2.4,0.0244,0.719,12.8,0.102,0.0244,0.469,8,2025-01-12,7,16
2025-01-12 09:00:00,0.388,0.0244,8.3,0.865,11.1,8.5,12.0,0.0435,9,2025-01-12,7,17
2025-01-12 10:00:00,7.64,0.0244,0.317,0.246,0.346,0.0244,2.64,0.0561,10,2025-01-12,7,18
2025-01-12 11:00:00,8.9,1.11,7.22,34.3,9.39,11.4,0.994,8.27,11,2025-01-12,7,19
2025-01-12 12:00:00,1.05,0.875,0.0244,2.61,5.98,0.0466,12.1,0.0866,12,2025-01-12,7,20
2025-01-12 13:00:00,0.951,0.0244,4.41,0.343,2.08,0.0244,5.75,0.0712,13,2025-01-12,7,21
2025-01-12 14:00:00,7.28,1.31,2.4,13.3,21.7,16.8,1.94,12.5,14,2025-01-12,7,22
2025-01-12 15:00:00,1.13,2.39,1.49,3.11,2.42,0.456,3.98,1.04,15,2025-01-12,7,23
2025-01-12 16:00:00,2.35,1.3,0.184,5.95,7.84,2.18,0.13,1.2,16,2025-01-12,8,0
2025-01-12 17:00:00,0.769,1.17,1.95,0.26,8.28,1.12,1.86,3.55,17,2025-01-12,8,1
2025-01-12 18:00:00,14.6,6.28,16.8,20.5,29.1,16.1,22.7,13.7,18,2025-01-12,8,2
2025-01-12 19:00:00,16.0,18.7,9.98,23.9,24.4,26.1,19.3,27.3,19,2025-01-12,8,3
2025-01-12 20:00:00,16.7,4.27,4.46,32.2,31.6,29.8,8.73,14.8,20,2025-01-12,8,4
2025-01-12 21:00:00,18.0,26.7,11.2,48.7,28.6,43.4,29.3,21.2,21,2025-01-12,8,5
2025-01-12 22:00:00,11.8,13.6,35.1,56.7,24.4,26.5,26.4,32.8,22,2025-01-12,8,6
2025-01-12 23:00:00,29.0,3.75,19.1,54.3,27.7,43.7,40.0,12.4,23,2025-01-12,8,7
2025-01-13 00:00:00,12.9,4.17,23.5,40.3,37.0,14.8,22.0,21.9,0,2025-01-13,8,8
2025-01-13 01:00:00,8.84,7.6,1.0,1.98,33.4,4.5,7.13,12.3,1,2025-01-13,8,9
2025-01-13 02:00:00,17.2,10.5,18.5,1.42,25.4,37.6,4.73,1.69,2,2025-01-13,8,10
2025-01-13 03:00:00,14.2,9.77,16.9,41.4,17.8,36.3,3.69,30.9,3,2025-01-13,8,11
