Time,553,549,561,EB0,E95,EA2,E94,E8D,hour,date,day,zthour
2025-01-13 04:00:00,26.9,30.2,11.4,60.6,36.8,23.0,19.5,32.7,4,2025-01-13,8,12
2025-01-13 05:00:00,38.9,29.6,22.3,56.6,28.1,27.3,42.8,45.7,5,2025-01-13,8,13
2025-01-13 06:00:00,24.6,17.8,3.32,38.4,15.2,0.208,41.1,47.8,6,2025-01-13,8,14
2025-01-13 07:00:00,0.0244,1.49,0.0244,0.0244,13.6,0.253,20.9,3.21,7,2025-01-13,8,15
2025-01-13 08:00:00,1.16,0.462,0.0244,0.956,0.205,3.07,0.373,0.0244,8,2025-01-13,8,16
2025-01-13 09:00:00,0.163,1.4,2.96,21.1,0.186,0.0244,0.0244,0.56,9,2025-01-13,8,17
2025-01-13 10:00:00,0.123,0.0967,0.0244,12.7,4.37,0.0244,3.16,0.141,10,2025-01-13,8,18
2025-01-13 11:00:00,13.1,5.4,7.11,6.73,11.6,8.62,5.72,12.4,11,2025-01-13,8,19
2025-01-13 12:00:00,0.0266,0.717,0.053,0.0244,0.656,0.0244,10.7,0.0244,12,2025-01-13,8,20
2025-01-13 13:00:00,0.0642,0.362,5.27,9.95,1.82,4.37,12.2,0.0244,13,2025-01-13,8,21
2025-01-13 14:00:00,0.209,0.611,1.0,4.88,21.4,0.0244,0.364,0.614,14,2025-01-13,8,22
2025-01-13 15:00:00,9.7,1.04,3.97,0.183,2.15,4.78,7.45,7.0,15,2025-01-13,8,23
2025-01-13 16:00:00,6.17,6.49,5.2,33.6,12.9,17.2,10.7,22.9,16,2025-01-13,9,0
2025-01-13 17:00:00,1.04,1.19,1.63,3.99,5.26,8.46,5.54,5.89,17,2025-01-13,9,1
2025-01-13 18:00:00,10.6,8.59,5.97,13.0,24.2,12.8,7.98,8.75,18,2025-01-13,9,2
2025-01-13 19:00:00,5.62,1.01,7.85,15.1,13.3,17.6,28.6,30.4,19,2025-01-13,9,3
2025-01-13 20:00:00,9.46,2.18,2.38,1.69,38.3,13.0,8.93,3.74,20,2025-01-13,9,4
2025-01-13 21:00:00,8.48,8.69,17.5,62.9,27.2,6.56,24.1,33.9,21,2025-01-13,9,5
2025-01-13 22:00:00,2.86,30.7,14.5,44.9,27.9,10.8,18.3,25.4,22,2025-01-13,9,6
2025-01-13 23:00:00,10.5,16.5,10.9,48.9,26.4,23.3,17.6,2.73,23,2025-01-13,9,7
2025-01-14 00:00:00,3.68,3.64,1.73,7.75,16.0,15.4,30.4,35.2,0,2025-01-14,9,8
2025-01-14 01:00:00,0.907,0.0474,20.3,4.18,11.6,3.0,1.9,14.0,1,2025-01-14,9,9
2025-01-14 02:00:00,9.67,4.28,18.4,30.2,17.2,4.42,0.556,1.37,2,2025-01-14,9,10
2025-01-14 03:00:00,4.26,10.4,2.75,24.5,23.8,5.47,1.98,17.6,3,2025-01-14,9,11
2025-01-14 04:00:00,1.41,7.02,25.0,14.1,21.5,27.1,11.1,18.6,4,2025-01-14,9,12
2025-01-14 05:00:00,24.3,20.4,24.5,47.6,16.7,41.5,32.2,36.6,5,2025-01-14,9,13
2025-01-14 06:00:00,14.4,33.8,1.95,39.5,0.134,9.88,28.3,38.1,6,2025-01-14,9,14
2025-01-14 07:00:00,0.781,6.32,0.3,1.47,0.355,4.49,22.4,4.59,7,2025-01-14,9,15
2025-01-14 08:00:00,7.0,0.0986,0.0244,11.5,19.7,0.0244,0.135,0.132,8,2025-01-14,9,16
2025-01-14 09:00:00,0.174,0.322,1.37,0.543,0.969,0.0244,4.99,1.04,9,2025-01-14,9,17
2025-01-14 10:00:00,0.0244,0.674,0.503,0.2,0.482,0.0244,18.4,1.21,10,2025-01-14,9,18
2025-01-14 11:00:00,5.8,1.45,0.0244,15.7,1.19,4.09,0.0244,0.102,11,2025-01-14,9,19
2025-01-14 12:00:00,0.0244,0.316,9.68,1.07,3.48,0.0244,1.39,0.98,12,2025-01-14,9,20
2025-01-14 13:00:00,0.492,1.77,0.133,0.462,4.16,5.55,2.03,13.2,13,2025-01-14,9,21
2025-01-14 14:00:00,14.0,0.0917,2.93,5.91,16.6,10.6,0.449,0.0244,14,2025-01-14,9,22
2025-01-14 15:00:00,0.33,0.408,0.21,0.78,1.26,0.0244,19.1,1.08,15,2025-01-14,9,23
2025-01-14 16:00:00,3.03,0.151,0.0412,4.69,2.42,3.91,0.0244,3.05,16,2025-01-14,10,0
2025-01-14 17:00:00,0.514,0.476,0.0244,4.35,5.98,0.0244,3.87,0.203,17,2025-01-14,10,1
2025-01-14 18:00:00,7.75,19.8,15.0,15.6,12.4,7.67,30.4,19.1,18,2025-01-14,10,2
2025-01-14 19:00:00,18.2,15.4,4.9,37.5,41.6,23.0,18.6,15.2,19,2025-01-14,10,3
2025-01-14 20:00:00,4.19,23.5,17.6,33.2,26.5,21.4,25.2,36.9,20,2025-01-14,10,4
2025-01-14 21:00:00,7.18,9.4,6.56,19.6,21.1,15.6,28.7,15.9,21,2025-01-14,10,5
2025-01-14 22:00:00,20.8,13.0,20.1,24.4,33.2,5.03,8.67,44.1,22,2025-01-14,10,6
2025-01-14 23:00:00,38.9,9.05,39.3,43.9,11.4,20.2,36.0,35.4,23,2025-01-14,10,7
2025-01-15 00:00:00,4.03,23.4,28.6,54.3,51.2,29.0,33.8,18.5,0,2025-01-15,10,8
2025-01-15 01:00:00,20.6,5.65,3.02,61.6,31.0,1.93,22.4,0.771,1,2025-01-15,10,9
2025-01-15 02:00:00,22.7,7.43,12.5,33.7,23.7,6.75,3.34,25.6,2,2025-01-15,10,10
2025-01-15 03:00:00,2.67,8.94,4.58,0.937,21.8,3.81,0.0244,19.4,3,2025-01-15,10,11
2025-01-15 04:00:00,18.9,19.4,34.8,44.1,18.6,32.2,10.6,42.2,4,2025-01-15,10,12
2025-01-15 05:00:00,33.7,35.1,21.2,54.9,49.3,47.8,46.5,54.9,5,2025-01-15,10,13
2025-01-15 06:00:00,9.51,16.5,2.65,39.3,9.28,33.8,29.7,28.4,6,2025-01-15,10,14
2025-01-15 07:00:00,0.255,0.0244,0.613,0.824,13.7,0.112,7.14,0.86,7,2025-01-15,10,15
2025-01-15 08:00:00,0.233,0.598,0.0676,27.9,1.52,0.0244,7.19,0.0737,8,2025-01-15,10,16
2025-01-15 09:00:00,0.783,0.751,10.1,0.235,1.08,0.0244,10.4,0.31,9,2025-01-15,10,17
2025-01-15 10:00:00,3.62,3.43,0.0418,3.29,21.8,0.0244,0.0244,5.44,10,2025-01-15,10,18
2025-01-15 11:00:00,5.37,1.8,0.61,33.6,21.5,7.4,15.8,14.3,11,2025-01-15,10,19
2025-01-15 12:00:00,3.59,2.38,8.3,31.6,1.57,0.117,6.01,4.81,12,2025-01-15,10,20
2025-01-15 13:00:00,0.997,0.8,1.45,11.0,0.869,0.0615,0.68,1.34,13,2025-01-15,10,21
2025-01-15 14:00:00,2.16,1.4,0.544,10.5,10.6,12.6,5.68,0.157,14,2025-01-15,10,22
2025-01-15 15:00:00,0.625,3.68,3.81,0.975,0.275,0.0655,14.5,12.5,15,2025-01-15,10,23
2025-01-15 16:00:00,16.9,11.8,8.87,33.5,39.2,22.3,14.5,23.2,16,2025-01-15,11,0
2025-01-15 17:00:00,3.54,4.0,0.944,2.73,2.54,16.2,2.81,5.59,17,2025-01-15,11,1
2025-01-15 18:00:00,8.81,17.5,11.5,24.5,22.3,12.3,20.1,27.4,18,2025-01-15,11,2
2025-01-15 19:00:00,13.0,10.7,4.0,52.7,24.8,34.2,41.4,34.8,19,2025-01-15,11,3
2025-01-15 20:00:00,6.52,1.45,3.24,52.8,30.5,33.5,24.4,12.9,20,2025-01-15,11,4
2025-01-15 21:00:00,5.39,19.8,14.3,51.5,21.1,14.0,42.9,38.7,21,2025-01-15,11,5
2025-01-15 22:00:00,26.9,24.2,7.59,12.0,25.2,2.13,33.1,4.6,22,2025-01-15,11,6
2025-01-15 23:00:00,23.2,17.7,23.9,14.1,23.7,6.91,6.24,46.4,23,2025-01-15,11,7
2025-01-16 00:00:00,4.62,10.8,26.2,53.9,29.4,10.4,35.2,44.4,0,2025-01-16,11,8
2025-01-16 01:00:00,11.1,8.36,3.06,42.6,28.9,0.0369,32.5,9.8,1,2025-01-16,11,9
2025-01-16 02:00:00,20.7,10.7,3.69,0.331,25.2,15.4,0.0655,4.1,2,2025-01-16,11,10
2025-01-16 03:00:00,12.5,8.08,28.5,1.33,23.5,7.03,1.32,31.8,3,2025-01-16,11,11
2025-01-16 04:00:00,13.8,26.3,4.76,43.0,14.0,31.8,9.88,42.8,4,2025-01-16,11,12
2025-01-16 05:00:00,32.5,35.4,23.6,55.7,38.0,55.3,48.9,54.4,5,2025-01-16,11,13
2025-01-16 06:00:00,1.0,9.58,13.5,48.4,7.37,35.3,37.2,50.6,6,2025-01-16,11,14
2025-01-16 07:00:00,3.45,0.0244,1.13,4.64,4.22,2.06,11.8,19.9,7,2025-01-16,11,15
2025-01-16 08:00:00,4.27,0.256,0.0244,1.71,0.55,0.101,0.744,0.782,8,2025-01-16,11,16
2025-01-16 09:00:00,0.192,2.55,0.0244,19.2,1.97,0.0244,0.0244,0.817,9,2025-01-16,11,17
2025-01-16 10:00:00,0.178,10.6,4.42,0.486,1.04,0.754,16.8,1.72,10,2025-01-16,11,18
2025-01-16 11:00:00,0.0859,0.641,0.0244,6.76,3.72,2.13,1.32,0.556,11,2025-01-16,11,19
2025-01-16 12:00:00,0.0244,0.488,0.0244,0.0341,0.858,0.0244,0.759,2.4,12,2025-01-16,11,20
2025-01-16 13:00:00,3.97,5.02,4.23,0.0714,10.1,2.83,0.0244,0.209,13,2025-01-16,11,21
2025-01-16 14:00:00,4.85,0.0244,0.0244,19.7,1.27,24.3,12.9,18.8,14,2025-01-16,11,22
2025-01-16 15:00:00,1.05,0.994,1.3,0.109,6.62,0.0244,1.37,4.87,15,2025-01-16,11,23
2025-01-16 16:00:00,0.101,1.76,1.88,7.54,0.082,3.26,0.0244,0.434,16,2025-01-16,12,0
2025-01-16 17:00:00,6.59,0.224,0.506,7.49,1.8,1.9,4.68,9.54,17,2025-01-16,12,1
2025-01-16 18:00:00,1.85,9.47,22.2,25.3,17.9,9.48,18.9,11.2,18,2025-01-16,12,2
2025-01-16 19:00:00,16.3,5.41,9.79,16.0,26.3,17.4,24.4,36.4,19,2025-01-16,12,3
2025-01-16 20:00:00,3.55,1.16,15.6,50.9,20.5,21.4,36.1,38.6,20,2025-01-16,12,4
2025-01-16 21:00:00,22.3,13.5,2.17,53.0,29.0,33.3,22.8,1.87,21,2025-01-16,12,5
2025-01-16 22:00:00,25.1,30.0,24.4,47.2,40.7,21.1,37.1,34.6,22,2025-01-16,12,6
2025-01-16 23:00:00,17.5,41.5,25.0,59.9,17.5,24.9,41.2,45.5,23,2025-01-16,12,7
2025-01-17 00:00:00,26.2,3.35,20.8,58.6,36.6,1.99,47.4,11.3,0,2025-01-17,12,8
2025-01-17 01:00:00,15.4,8.06,5.22,54.6,10.5,2.01,35.2,1.31,1,2025-01-17,12,9
2025-01-17 02:00:00,18.2,12.5,7.41,34.2,32.5,4.29,45.3,19.5,2,2025-01-17,12,10
2025-01-17 03:00:00,22.2,12.7,17.0,2.93,21.7,3.94,30.1,33.0,3,2025-01-17,12,11
2025-01-17 04:00:00,28.9,8.1,16.9,1.8,17.6,33.5,33.4,40.1,4,2025-01-17,12,12
2025-01-17 05:00:00,21.0,29.8,31.5,58.1,31.5,51.9,42.9,57.4,5,2025-01-17,12,13
2025-01-17 06:00:00,14.9,25.0,0.308,50.9,11.6,31.2,0.0244,30.7,6,2025-01-17,12,14
2025-01-17 07:00:00,0.0982,2.5,0.0244,14.9,2.39,1.76,6.2,0.905,7,2025-01-17,12,15
2025-01-17 08:00:00,0.648,0.131,0.0244,19.7,7.8,0.147,21.7,0.383,8,2025-01-17,12,16
2025-01-17 09:00:00,3.62,0.0402,3.6,6.68,3.55,0.114,0.0244,0.0244,9,2025-01-17,12,17
2025-01-17 10:00:00,2.18,0.0244,0.0244,1.95,1.49,0.0244,0.0244,3.02,10,2025-01-17,12,18
2025-01-17 11:00:00,0.0244,1.59,8.34,5.55,0.868,6.47,0.0244,0.175,11,2025-01-17,12,19
2025-01-17 12:00:00,0.718,0.0244,0.0244,0.917,5.53,0.0244,3.61,0.101,12,2025-01-17,12,20
2025-01-17 13:00:00,2.4,0.203,0.0244,10.0,15.6,4.44,4.34,5.99,13,2025-01-17,12,21
2025-01-17 14:00:00,1.8,1.7,7.43,22.7,0.145,0.0244,0.0244,0.147,14,2025-01-17,12,22
2025-01-17 15:00:00,5.59,0.452,2.1,0.0629,0.936,0.308,14.2,8.55,15,2025-01-17,12,23
2025-01-17 16:00:00,5.73,1.9,7.67,12.8,8.84,13.6,10.8,14.9,16,2025-01-17,13,0
2025-01-17 17:00:00,0.816,0.0244,0.534,3.72,1.25,1.94,0.0244,0.875,17,2025-01-17,13,1
2025-01-17 18:00:00,6.43,3.07,9.23,16.9,15.7,8.13,14.5,12.8,18,2025-01-17,13,2
2025-01-17 19:00:00,6.39,1.3,2.54,20.1,14.9,32.7,19.2,13.1,19,2025-01-17,13,3
2025-01-17 20:00:00,4.44,0.539,5.36,14.4,9.67,29.4,11.2,1.1,20,2025-01-17,13,4
2025-01-17 21:00:00,11.3,8.66,3.26,60.4,22.2,22.5,21.8,21.3,21,2025-01-17,13,5
2025-01-17 22:00:00,8.17,19.1,8.04,8.05,17.5,13.6,21.6,17.3,22,2025-01-17,13,6
2025-01-17 23:00:00,10.6,17.9,10.3,61.2,28.7,11.6,13.0,17.2,23,2025-01-17,13,7
2025-01-18 00:00:00,15.7,16.1,3.91,46.5,1.13,13.8,7.9,22.4,0,2025-01-18,13,8
2025-01-18 01:00:00,2.45,2.07,18.9,6.21,9.83,0.221,26.3,0.678,1,2025-01-18,13,9
2025-01-18 02:00:00,4.24,2.41,4.3,1.91,31.0,8.27,26.3,14.0,2,2025-01-18,13,10
2025-01-18 03:00:00,11.1,8.47,2.2,38.1,10.2,17.8,5.72,21.6,3,2025-01-18,13,11
2025-01-18 04:00:00,14.7,7.6,5.2,38.0,26.5,36.2,5.35,11.7,4,2025-01-18,13,12
2025-01-18 05:00:00,0.349,34.8,22.2,9.65,8.12,37.9,10.3,39.3,5,2025-01-18,13,13
2025-01-18 06:00:00,2.89,22.7,0.0723,14.2,16.4,2.1,30.0,42.2,6,2025-01-18,13,14
2025-01-18 07:00:00,6.52,0.0991,3.58,8.91,2.33,0.2,0.0385,15.4,7,2025-01-18,13,15
2025-01-18 08:00:00,5.69,0.0595,0.0244,1.28,2.27,0.788,2.72,0.769,8,2025-01-18,13,16
2025-01-18 09:00:00,0.061,0.744,0.0244,19.6,1.18,0.0244,18.9,0.995,9,2025-01-18,13,17
2025-01-18 10:00:00,1.78,0.27,0.215,0.69,3.11,10.9,0.0244,0.514,10,2025-01-18,13,18
2025-01-18 11:00:00,3.58,0.447,1.24,1.92,17.0,2.07,6.5,4.08,11,2025-01-18,13,19
2025-01-18 12:00:00,0.0244,0.826,0.0244,3.62,5.14,0.0314,11.6,0.0244,12,2025-01-18,13,20
2025-01-18 13:00:00,2.76,0.616,2.93,11.1,0.215,6.61,0.0244,3.82,13,2025-01-18,13,21
2025-01-18 14:00:00,0.109,0.63,0.855,0.397,2.04,0.0244,0.81,0.0244,14,2025-01-18,13,22
2025-01-18 15:00:00,1.47,3.12,0.0244,2.81,5.59,1.36,3.83,14.0,15,2025-01-18,13,23
