device_number,behavior,hoursfloor,event
11,Seeking,-56,2.0
11,Seeking,-55,2.0
11,Seeking,-52,1.0
11,Seeking,-42,5.0
11,Seeking,-41,3.0
11,Seeking,-40,1.0
11,Seeking,-39,5.0
11,Seeking,-38,3.0
11,Seeking,-37,1.0
11,Seeking,-36,1.0
11,Seeking,-35,1.0
11,Seeking,-34,1.0
11,Seeking,-33,2.0
11,Seeking,-32,1.0
11,Seeking,-28,1.0
11,Seeking,-23,2.0
11,Seeking,-20,1.0
11,Seeking,-18,1.0
11,Seeking,-17,4.0
11,Seeking,-16,3.0
11,Seeking,-15,3.0
11,Seeking,-14,3.0
11,Seeking,-13,2.0
11,Seeking,-12,1.0
11,Seeking,-11,3.0
11,Seeking,-10,3.0
11,Seeking,-9,1.0
11,Seeking,-8,3.0
11,Seeking,-7,2.0
11,Seeking,-5,1.0
11,Seeking,3,2.0
11,Seeking,6,4.0
11,Seeking,7,23.0
11,Seeking,8,11.0
11,Seeking,9,15.0
11,Seeking,10,11.0
11,Seeking,11,16.0
11,Seeking,12,5.0
11,Seeking,13,8.0
11,Seeking,14,9.0
11,Seeking,15,2.0
11,Seeking,16,4.0
11,Seeking,17,3.0
11,Seeking,18,9.0
11,Seeking,20,4.0
11,Seeking,22,6.0
11,Seeking,24,1.0
11,Seeking,27,8.0
11,Seeking,29,5.0
11,Seeking,30,2.0
11,Seeking,31,6.0
11,Seeking,32,4.0
11,Seeking,33,9.0
11,Seeking,34,9.0
11,Seeking,35,3.0
11,Seeking,36,10.0
11,Seeking,37,11.0
11,Seeking,38,17.0
11,Seeking,39,3.0
11,Seeking,40,3.0
11,Seeking,41,17.0
11,Seeking,42,5.0
11,Seeking,44,3.0
11,Seeking,47,1.0
11,Seeking,49,3.0
11,Seeking,50,5.0
11,Seeking,51,5.0
11,Seeking,52,2.0
11,Seeking,53,1.0
11,Seeking,54,5.0
11,Seeking,55,4.0
11,Seeking,56,8.0
11,Seeking,57,2.0
11,Seeking,58,6.0
11,Seeking,60,6.0
11,Seeking,61,5.0
11,Seeking,63,6.0
11,Seeking,64,1.0
11,Seeking,65,9.0
11,Seeking,67,1.0
11,Seeking,69,2.0
12,Exploring,-71,1.0
12,Exploring,-70,1.0
12,Exploring,-68,1.0
12,Exploring,-66,2.0
12,Exploring,-65,3.0
12,Exploring,-63,5.0
12,Exploring,-62,1.0
12,Exploring,-61,5.0
12,Exploring,-60,3.0
12,Exploring,-58,2.0
12,Exploring,-57,3.0
12,Exploring,-56,1.0
12,Exploring,-55,4.0
12,Exploring,-54,1.0
12,Exploring,-44,1.0
12,Exploring,-43,2.0
12,Exploring,-42,1.0
12,Exploring,-41,1.0
12,Exploring,-40,1.0
12,Exploring,-39,2.0
12,Exploring,-36,6.0
12,Exploring,-34,3.0
12,Exploring,-31,3.0
12,Exploring,-28,1.0
12,Exploring,-23,2.0
12,Exploring,-21,2.0
12,Exploring,-17,1.0
12,Exploring,-16,2.0
12,Exploring,-14,4.0
12,Exploring,-12,3.0
12,Exploring,-11,1.0
12,Exploring,-9,1.0
12,Exploring,-8,1.0
12,Exploring,-5,2.0
12,Exploring,4,2.0
12,Exploring,5,1.0
12,Exploring,7,1.0
12,Exploring,8,2.0
12,Exploring,9,1.0
12,Exploring,10,3.0
12,Exploring,11,3.0
12,Exploring,12,1.0
12,Exploring,13,1.0
12,Exploring,14,2.0
12,Exploring,15,2.0
12,Exploring,16,1.0
12,Exploring,18,2.0
12,Exploring,21,2.0
12,Exploring,23,1.0
12,Exploring,27,1.0
12,Exploring,28,2.0
12,Exploring,29,1.0
12,Exploring,30,2.0
12,Exploring,31,2.0
12,Exploring,35,2.0
12,Exploring,36,3.0
12,Exploring,42,1.0
12,Exploring,49,1.0
12,Exploring,51,1.0
12,Exploring,52,2.0
12,Exploring,54,3.0
12,Exploring,55,1.0
12,Exploring,57,2.0
12,Exploring,61,1.0
12,Exploring,63,3.0
12,Seeking,-71,2.0
12,Seeking,-68,1.0
12,Seeking,-66,4.0
12,Seeking,-65,3.0
12,Seeking,-64,1.0
12,Seeking,-63,6.0
12,Seeking,-62,4.0
12,Seeking,-61,1.0
12,Seeking,-60,4.0
12,Seeking,-58,2.0
12,Seeking,-57,2.0
12,Seeking,-56,2.0
12,Seeking,-51,1.0
12,Seeking,-50,1.0
12,Seeking,-47,1.0
12,Seeking,-46,1.0
12,Seeking,-43,1.0
12,Seeking,-41,1.0
12,Seeking,-37,1.0
12,Seeking,-36,2.0
12,Seeking,-35,1.0
12,Seeking,-34,2.0
12,Seeking,-32,4.0
12,Seeking,-30,1.0
12,Seeking,-28,1.0
12,Seeking,-21,1.0
12,Seeking,-18,1.0
12,Seeking,-17,3.0
12,Seeking,-16,2.0
12,Seeking,-15,1.0
12,Seeking,-14,4.0
12,Seeking,-13,1.0
12,Seeking,-12,4.0
12,Seeking,-11,4.0
12,Seeking,-9,2.0
12,Seeking,-8,3.0
12,Seeking,1,2.0
12,Seeking,3,5.0
12,Seeking,4,2.0
12,Seeking,5,3.0
12,Seeking,6,4.0
12,Seeking,7,4.0
12,Seeking,8,9.0
12,Seeking,9,4.0
12,Seeking,10,6.0
12,Seeking,11,8.0
12,Seeking,12,1.0
12,Seeking,13,1.0
12,Seeking,14,12.0
12,Seeking,15,6.0
12,Seeking,16,11.0
12,Seeking,18,9.0
12,Seeking,21,6.0
12,Seeking,23,4.0
12,Seeking,25,4.0
12,Seeking,26,1.0
12,Seeking,27,6.0
12,Seeking,29,3.0
12,Seeking,30,3.0
12,Seeking,31,11.0
12,Seeking,32,3.0
12,Seeking,33,10.0
12,Seeking,34,6.0
12,Seeking,35,4.0
12,Seeking,36,5.0
12,Seeking,38,6.0
12,Seeking,39,2.0
12,Seeking,40,8.0
12,Seeking,41,1.0
12,Seeking,42,8.0
12,Seeking,44,1.0
12,Seeking,45,2.0
12,Seeking,47,1.0
12,Seeking,48,1.0
12,Seeking,49,7.0
12,Seeking,50,2.0
12,Seeking,51,1.0
12,Seeking,52,4.0
12,Seeking,54,6.0
12,Seeking,55,6.0
12,Seeking,56,4.0
12,Seeking,57,2.0
12,Seeking,58,3.0
12,Seeking,59,15.0
12,Seeking,60,5.0
12,Seeking,63,6.0
14,Exploring,-70,2.0
14,Exploring,-62,1.0
14,Exploring,-56,1.0
14,Exploring,-38,1.0
14,Exploring,-34,1.0
14,Exploring,-30,1.0
14,Exploring,-20,1.0
14,Exploring,-14,1.0
14,Exploring,-13,2.0
14,Exploring,-11,1.0
14,Exploring,-6,1.0
14,Exploring,1,2.0
14,Exploring,8,1.0
14,Exploring,9,1.0
14,Exploring,12,2.0
14,Exploring,23,1.0
14,Exploring,30,1.0
14,Exploring,31,1.0
14,Exploring,34,1.0
14,Exploring,38,3.0
14,Exploring,40,1.0
14,Exploring,44,1.0
14,Exploring,50,1.0
14,Exploring,56,4.0
14,Exploring,57,2.0
14,Exploring,59,2.0
14,Exploring,60,4.0
14,Exploring,61,1.0
14,Exploring,63,6.0
14,Exploring,71,1.0
14,Seeking,-67,1.0
14,Seeking,-64,2.0
14,Seeking,-63,2.0
14,Seeking,-62,2.0
14,Seeking,-61,2.0
14,Seeking,-59,1.0
14,Seeking,-57,4.0
14,Seeking,-56,3.0
14,Seeking,-54,1.0
14,Seeking,-51,1.0
14,Seeking,-49,1.0
14,Seeking,-48,1.0
14,Seeking,-47,2.0
14,Seeking,-46,1.0
14,Seeking,-42,1.0
14,Seeking,-41,2.0
14,Seeking,-40,1.0
14,Seeking,-39,2.0
14,Seeking,-38,6.0
14,Seeking,-37,1.0
14,Seeking,-36,1.0
14,Seeking,-34,1.0
14,Seeking,-32,1.0
14,Seeking,-30,2.0
14,Seeking,-28,1.0
14,Seeking,-20,1.0
14,Seeking,-17,2.0
14,Seeking,-16,3.0
14,Seeking,-15,2.0
14,Seeking,-14,6.0
14,Seeking,-13,4.0
14,Seeking,-11,5.0
14,Seeking,-9,2.0
14,Seeking,-8,1.0
14,Seeking,-3,1.0
14,Seeking,0,1.0
14,Seeking,1,2.0
14,Seeking,2,1.0
14,Seeking,7,5.0
14,Seeking,8,6.0
14,Seeking,9,9.0
14,Seeking,10,9.0
14,Seeking,11,5.0
14,Seeking,12,11.0
14,Seeking,13,2.0
14,Seeking,14,1.0
14,Seeking,15,3.0
14,Seeking,16,5.0
14,Seeking,17,2.0
14,Seeking,18,1.0
14,Seeking,20,5.0
14,Seeking,21,1.0
14,Seeking,22,1.0
14,Seeking,23,5.0
14,Seeking,24,1.0
14,Seeking,30,4.0
14,Seeking,31,5.0
14,Seeking,32,8.0
14,Seeking,33,5.0
14,Seeking,34,6.0
14,Seeking,35,11.0
14,Seeking,36,1.0
14,Seeking,38,9.0
14,Seeking,40,6.0
14,Seeking,41,2.0
14,Seeking,42,7.0
14,Seeking,44,3.0
14,Seeking,46,2.0
14,Seeking,48,1.0
14,Seeking,49,1.0
14,Seeking,50,2.0
14,Seeking,54,6.0
14,Seeking,55,13.0
14,Seeking,56,8.0
14,Seeking,57,7.0
14,Seeking,58,1.0
14,Seeking,59,4.0
14,Seeking,60,4.0
14,Seeking,61,1.0
14,Seeking,62,2.0
14,Seeking,63,5.0
14,Seeking,64,4.0
14,Seeking,66,3.0
14,Seeking,70,1.0
15,Exploring,-67,2.0
15,Exploring,-64,1.0
15,Exploring,-63,2.0
15,Exploring,-62,1.0
15,Exploring,-57,2.0
15,Exploring,-55,1.0
15,Exploring,-54,4.0
15,Exploring,-50,1.0
15,Exploring,-48,1.0
15,Exploring,-46,2.0
15,Exploring,-42,2.0
15,Exploring,-41,1.0
15,Exploring,-40,1.0
15,Exploring,-39,3.0
15,Exploring,-36,3.0
15,Exploring,-35,2.0
15,Exploring,-33,2.0
15,Exploring,-29,1.0
15,Exploring,-28,1.0
15,Exploring,-25,2.0
15,Exploring,-22,1.0
15,Exploring,-15,1.0
15,Exploring,-14,1.0
15,Exploring,-13,1.0
15,Exploring,-12,2.0
15,Exploring,-11,3.0
15,Exploring,-8,1.0
15,Exploring,-6,2.0
15,Exploring,-5,2.0
15,Exploring,-2,1.0
15,Exploring,11,1.0
15,Exploring,30,1.0
15,Exploring,42,1.0
15,Seeking,-70,1.0
15,Seeking,-65,3.0
15,Seeking,-64,3.0
15,Seeking,-63,1.0
15,Seeking,-61,2.0
15,Seeking,-60,1.0
15,Seeking,-59,4.0
15,Seeking,-57,3.0
15,Seeking,-56,1.0
15,Seeking,-52,1.0
15,Seeking,-51,1.0
15,Seeking,-42,2.0
15,Seeking,-39,1.0
15,Seeking,-38,3.0
15,Seeking,-37,2.0
15,Seeking,-36,2.0
15,Seeking,-35,2.0
15,Seeking,-33,1.0
15,Seeking,-31,1.0
15,Seeking,-28,1.0
15,Seeking,-18,1.0
15,Seeking,-17,1.0
15,Seeking,-16,2.0
15,Seeking,-15,3.0
15,Seeking,-14,2.0
15,Seeking,-13,1.0
15,Seeking,-12,5.0
15,Seeking,-11,1.0
15,Seeking,-10,1.0
15,Seeking,-8,3.0
15,Seeking,-5,1.0
15,Seeking,-3,1.0
15,Seeking,-1,3.0
15,Seeking,1,2.0
15,Seeking,8,1.0
15,Seeking,9,3.0
15,Seeking,10,4.0
15,Seeking,11,6.0
15,Seeking,12,20.0
15,Seeking,13,11.0
15,Seeking,14,15.0
15,Seeking,15,12.0
15,Seeking,16,10.0
15,Seeking,17,8.0
15,Seeking,18,3.0
15,Seeking,20,3.0
15,Seeking,23,3.0
15,Seeking,25,2.0
15,Seeking,26,1.0
15,Seeking,27,5.0
15,Seeking,28,1.0
15,Seeking,29,2.0
15,Seeking,30,5.0
15,Seeking,31,5.0
15,Seeking,32,3.0
15,Seeking,33,6.0
15,Seeking,34,4.0
15,Seeking,35,7.0
15,Seeking,36,15.0
15,Seeking,37,9.0
15,Seeking,38,6.0
15,Seeking,39,1.0
15,Seeking,40,5.0
15,Seeking,41,2.0
15,Seeking,42,8.0
15,Seeking,43,4.0
15,Seeking,45,4.0
15,Seeking,47,1.0
15,Seeking,49,2.0
15,Seeking,50,6.0
15,Seeking,51,3.0
15,Seeking,52,1.0
15,Seeking,53,1.0
15,Seeking,54,7.0
15,Seeking,55,7.0
15,Seeking,56,4.0
15,Seeking,57,8.0
15,Seeking,58,5.0
15,Seeking,60,8.0
15,Seeking,61,5.0
15,Seeking,62,5.0
15,Seeking,64,4.0
15,Seeking,65,1.0
15,Seeking,67,2.0
15,Seeking,68,1.0
15,Seeking,70,1.0
16,Exploring,-70,13.0
16,Exploring,-68,1.0
16,Exploring,-65,2.0
16,Exploring,-63,8.0
16,Exploring,-62,2.0
16,Exploring,-61,1.0
16,Exploring,-60,1.0
16,Exploring,-57,2.0
16,Exploring,-52,1.0
16,Exploring,-47,1.0
16,Exploring,-41,1.0
16,Exploring,-40,1.0
16,Exploring,-39,2.0
16,Exploring,-38,2.0
16,Exploring,-37,1.0
16,Exploring,-35,3.0
16,Exploring,-32,1.0
16,Exploring,-31,1.0
16,Exploring,-30,2.0
16,Exploring,-17,2.0
16,Exploring,-16,3.0
16,Exploring,-15,3.0
16,Exploring,-14,2.0
16,Exploring,-13,3.0
16,Exploring,-12,3.0
16,Exploring,-11,2.0
16,Exploring,-10,2.0
16,Exploring,-8,2.0
16,Exploring,-7,1.0
16,Exploring,-4,1.0
16,Exploring,2,1.0
16,Exploring,3,1.0
16,Exploring,9,1.0
16,Exploring,15,1.0
16,Exploring,20,3.0
16,Exploring,29,1.0
16,Exploring,30,1.0
16,Exploring,31,4.0
16,Exploring,32,3.0
16,Exploring,42,1.0
16,Exploring,44,1.0
16,Exploring,48,1.0
16,Exploring,53,1.0
16,Exploring,55,1.0
16,Exploring,57,2.0
16,Exploring,59,1.0
16,Exploring,65,1.0
16,Seeking,-70,3.0
16,Seeking,-65,2.0
16,Seeking,-63,5.0
16,Seeking,-62,6.0
16,Seeking,-61,1.0
16,Seeking,-57,5.0
16,Seeking,-55,1.0
16,Seeking,-54,3.0
16,Seeking,-50,1.0
16,Seeking,-47,1.0
16,Seeking,-46,1.0
16,Seeking,-44,1.0
16,Seeking,-41,3.0
16,Seeking,-40,2.0
16,Seeking,-39,8.0
16,Seeking,-38,3.0
16,Seeking,-37,7.0
16,Seeking,-36,9.0
16,Seeking,-35,10.0
16,Seeking,-34,4.0
16,Seeking,-32,1.0
16,Seeking,-31,2.0
16,Seeking,-30,2.0
16,Seeking,-27,2.0
16,Seeking,-26,2.0
16,Seeking,-21,1.0
16,Seeking,-19,1.0
16,Seeking,-17,6.0
16,Seeking,-16,2.0
16,Seeking,-15,4.0
16,Seeking,-14,4.0
16,Seeking,-13,8.0
16,Seeking,-12,3.0
16,Seeking,-11,3.0
16,Seeking,-9,1.0
16,Seeking,-8,5.0
16,Seeking,-5,2.0
16,Seeking,5,1.0
16,Seeking,7,10.0
16,Seeking,8,9.0
16,Seeking,9,16.0
16,Seeking,10,11.0
16,Seeking,11,9.0
16,Seeking,12,10.0
16,Seeking,13,17.0
16,Seeking,14,18.0
16,Seeking,15,13.0
16,Seeking,16,1.0
16,Seeking,17,4.0
16,Seeking,18,9.0
16,Seeking,20,4.0
16,Seeking,21,1.0
16,Seeking,23,1.0
16,Seeking,25,10.0
16,Seeking,26,2.0
16,Seeking,27,2.0
16,Seeking,29,4.0
16,Seeking,30,3.0
16,Seeking,31,6.0
16,Seeking,32,9.0
16,Seeking,33,8.0
16,Seeking,34,10.0
16,Seeking,35,16.0
16,Seeking,36,7.0
16,Seeking,37,11.0
16,Seeking,38,18.0
16,Seeking,39,13.0
16,Seeking,40,12.0
16,Seeking,41,9.0
16,Seeking,42,10.0
16,Seeking,43,3.0
16,Seeking,44,1.0
16,Seeking,46,1.0
16,Seeking,48,3.0
16,Seeking,49,8.0
16,Seeking,50,10.0
16,Seeking,53,3.0
16,Seeking,55,8.0
16,Seeking,56,2.0
16,Seeking,57,9.0
16,Seeking,58,4.0
16,Seeking,59,7.0
16,Seeking,60,8.0
16,Seeking,61,6.0
16,Seeking,62,4.0
16,Seeking,63,1.0
16,Seeking,64,1.0
16,Seeking,65,5.0
16,Seeking,66,2.0
16,Seeking,69,1.0
16,Seeking,70,1.0
16,Seeking,72,2.0
